"Name","Unknown 1","Value","Durability","Armor","Hit","Damage","Vitality","Mana","Might","Grace","Will","Unknown 2","Unknown 3","Class","Unknown 4","Level","Regen","Protection","Damage S","Damage L"
"Trundel uniform",0,50000,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Witches hat",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Debonair coat",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Debonair dress",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Black paintball garb",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Black paintball dress",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"White paintball garb",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"White paintball dress",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Purple hair red bow",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Debonair hat",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Gold debonair hat",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Forest garb",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Forest dress",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Mountain garb",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"White cape",0,100,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Mountain dress",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Crafting garb",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Crafting dress",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Debonair suit",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Tan beanie",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Black winter hat",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Wisdom robe 1",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Wisdom gown 1",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Wisdom robe 2",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Wisdom gown 2",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Wisdom robe 3",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Wisdom gown 3",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Blue visor",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Wisdom robe 4",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Wisdom gown 4",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Red bow",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Doctors coat",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Female doctor coat",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Cat ears",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Pink flower cape",0,100,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Baby got back",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Glamour hair",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Glamor hair",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Moomoo",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Moomoo hat",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Pink flowery hair",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Ladies fubu",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Fancy black skirt",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Black angel wings",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"White angel wings",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Jinhae robe",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Jinhae gown",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Green mage robe",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Blue mage robe",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Wisdom gown 2 moon",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Battle dress",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Sun mage robe",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Sun mage skirt",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Racing hat",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Sun poet drapery",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Sun rogue armor",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Sun armor dress",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Purple hair 1",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Brown hair 1",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Blonde hair 1",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Fancy hair brown",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Fancy hair purple",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Sun poet mantle",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Sun war platemail",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Stelioleaf",0,0,10000,-80,0,0,800000,600000,0,0,0,0,0,"Peasant",0,0,0,0,25000,70000
"Violet battle dress",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Blue battle dress",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Mens fubu",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Demon cloak",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Death's face",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Weezy fubu",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Test pb",0,0,10000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,1
"Jack-o-lantern",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Skeleton costume",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Lantern",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Forest amulet",0,125000,100000,-1,1,1,1000,1000,1,1,1,0,0,"Peasant",0,90,0,1,0,0
"Cheater's hat",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Haunted ring",0,75,150000,-9,0,0,2000,2000,5,5,5,0,0,"Peasant",0,99,0,0,0,0
"Skeletal plate",0,50,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Trundel trident",0,50000,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,1
"Pink hair flower",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Black hair flower",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"White hair flower",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Brown hair teal bow",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Headphones",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Aqua headphones",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Indigo headphones",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Hipster hat",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Girl hipster hat",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Bunny earmuffs",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"White bunny earmuffs",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Dojo robe",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Kimono dress",0,100,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Fancy kimono dress",0,100,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Black mesh robe",0,100,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Testing face",0,0,10000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Mesh robe",0,100,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Ancient bangle",0,250000,100000,-11,5,5,750,750,3,3,3,0,0,"Peasant",0,0,0,0,0,0
"Mayoral gown",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Halo hair",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Blue halo hair",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Green ball gown",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Tribal feathers",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Tribal outfit",0,100,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Tribal dress",0,100,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Tribal headband",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Tan winter coat",0,100,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Tan winter hat",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Tan winter jacket",0,100,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Tan winter hood",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Tatar",0,100000,100000,0,0,0,0,0,0,0,0,0,0,"Rogue",0,50,0,0,1,1
"White Cloak of the Canaille",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Warrior",0,0,0,0,0,0
"Blackish forest dress",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Guerrsang",0,100000,100000,0,0,0,0,0,0,0,0,0,0,"Warrior",0,50,0,0,1,1
"Santa suit",0,10000,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Serendipity",0,100000,100000,0,0,0,0,0,0,0,0,0,0,"Rogue",0,50,0,0,1,1
"Red angel wings",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"White beard",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Clearsight crystal staff",0,100000,100000,0,0,0,0,0,0,0,0,0,0,"Mage",0,50,0,0,1,1
"Maker's Blessing",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Warrior",0,50,0,0,0,0
"Black glasses",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Christmas coat",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Christmas skirt",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Brown hair santa hat",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Brown hair santa cap",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Santas sleigh",0,100,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Black guitar",0,100,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Black and red guitar",0,100,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Snow effect",0,100,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Royal crest",0,0,10000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Recurve bow",0,3250000,1000000,2,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,335,375
"Sunglasses",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Lightning shades",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Sky paintball gun",0,1000,10000,0,1000,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,1
"Croc's tooth",0,3250000,1000000,0,0,0,9000,2500,50,0,0,0,0,"Peasant",0,99,0,0,590,635
"Bronze dirk",0,3250000,1000000,0,15,0,4000,3000,0,0,0,0,0,"Peasant",0,0,0,0,570,600
"Serpent staff",0,3250000,1000000,0,0,0,0,6500,0,0,30,0,0,"Peasant",0,99,0,0,10,20
"King's scepter",0,3250000,1000000,0,0,0,4500,4500,0,10,20,0,0,"Peasant",0,0,0,2,10,20
"Croc tooth both",0,3250000,1000000,2,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,335,375
"Croc tooth bow",0,3250000,1000000,0,10,0,4500,3000,0,20,0,0,0,"Peasant",0,0,0,0,485,525
"Stunna shades",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Black leather armor",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Black leather skirt",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Knit cap",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Ladies knit cap",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Short white 1",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Monocle",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Hipster fedora",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Fuzzy brown hat",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Black bandito",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Gnarled staff",0,1250000,250000,-2,6,6,1000,1000,0,4,4,0,0,"Peasant",0,99,0,0,230,250
"Arrow stopper",0,500000,500000,-8,1,1,750,750,0,0,0,0,0,"Peasant",0,99,0,0,0,0
"Hallowed glove",0,50000,100000,-11,0,0,-100,-100,1,0,0,0,0,"Peasant",0,70,0,0,0,0
"Vilhena garb",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Vilhena skirt",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Vilhena school skirt",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Vilhena casual",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Stewardess outfit",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Stewardess hat",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Pilots hat",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Pilots uniform",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Orange bandito",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Orange bandito 2",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Valentine dress",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Valentine suit",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Valentine fan",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,1
"Valentine cape",0,100,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Assistant's coat",0,100,1000000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Clover hat",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Leprechaun hat",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Leprechaun girl hair",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Leprechaun suit",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Leprechaun dress",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Green glasses",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Purple leprechaun girl hair",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Baby tiger",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,1
"hatt",0,0,10000,-70,0,0,10000000,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"glovee",0,0,10000,-95,0,0,500000,250000,0,0,56,0,0,"Peasant",0,0,0,0,0,0
"Guri ball gown",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Guri dress garb",0,1000,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Risque dress",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Bunny garb",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Bunny dress",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Sparkly dress",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Dinosaur suit",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Dinosaur hat",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Talon of Esu",0,100000,100000,0,0,0,0,0,0,0,0,0,0,"Poet",0,50,0,0,1,1
"Guri waistcoat",0,100,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Quiggy hat",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Quiggy backpack",0,100,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Royal guri dress",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Royal guri garb",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Guri samurai hair",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Guri geisha hair",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Tibbers",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,1
"Pillow",0,0,10000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,1
"Plant destroyer",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,1
"Floral band",0,250000,100000,-7,10,10,4000,3000,10,10,10,0,0,"Peasant",0,99,0,5,0,0
"Sea sword",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,1
"Rejuvenating robe",0,1500000,250000,-41,0,0,2500,5000,0,0,20,0,0,"Peasant",0,0,0,0,0,0
"Spellbinding cape",0,1500000,250000,-41,0,0,2500,5000,0,0,20,0,0,"Peasant",0,0,0,0,0,0
"Nimble guise",0,1500000,250000,-43,10,10,5000,2500,0,10,5,0,0,"Peasant",0,99,0,0,0,0
"Tribal platemail",0,1500000,250000,-45,10,10,8000,1000,20,5,0,0,0,"Peasant",0,99,0,0,0,0
"test stick",0,0,10000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,10,10
"test stick2",0,0,10000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,1
"test stick3",0,0,10000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,1000,1000
"Red fedora",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Frost falchion",75,5000000,1000000,0,6,6,6500,2500,5,2,1,0,0,"Peasant",0,99,0,0,565,610
"Terror wings",0,500000,500000,0,0,0,1000,1000,0,0,0,0,0,"Peasant",0,0,0,1,0,0
"Lava-forged staff",0,5000000,1000000,0,0,0,4500,5500,0,0,25,0,0,"Peasant",0,99,0,0,150,150
"200kmana",0,0,10000,0,0,0,0,200000,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Lost platemail",0,4000000,750000,-40,5,5,8000,8000,5,5,5,0,0,"Peasant",0,99,0,5,0,0
"Do",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,1,1
"Ladies pajamas",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Mens pajamas",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Fluffy pillow",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,1,1
"Frozen crystal blade",0,100,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,1
"Black pillow",0,0,10000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,1
"Peach pillow",0,0,10000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,1
"Red pillow",0,0,10000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,1
"Green pillow",0,0,10000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,1
"Blue pillow",0,0,10000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,1
"Purple pillow",0,0,10000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,1
"Warden's Gift",0,100000,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,50,0,0,1,1
"Ancient crossbow",0,4000000,1000000,0,11,0,5500,3750,0,22,0,0,0,"Peasant",0,0,0,0,545,605
"Enchanted longsword",0,4000000,1000000,0,0,0,10000,3000,55,0,0,0,0,"Peasant",0,99,0,0,645,695
"Enchanted dirk",0,4000000,1000000,0,15,0,5000,3250,0,0,0,0,0,"Peasant",0,0,0,0,615,645
"Shining star",0,4000000,1000000,0,0,0,6000,6500,0,10,25,0,0,"Peasant",0,0,0,3,10,20
"Ancient staff",0,4000000,1000000,0,0,0,1500,7950,0,0,50,0,0,"Peasant",0,99,0,3,10,20
"Charged mining helmet",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Flameblade",0,0,10000,0,0,0,750,750,0,0,10,0,0,"Peasant",0,50,0,0,100,150
"Fox hat",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Royal trundel garb",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Royal trundel dress",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Ogre cloth",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Ogre dress",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Small yellow hat",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Clipped wing",0,100,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Heavy platemail",0,100,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Heavy plate dress",0,100,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Snake hat",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Guri cloak",0,100,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Warriors platemail",0,100,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Cat hat",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Loremasters staff",0,5000000,1000000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,99,100
"Faithkeeper",0,75000,100000,0,2,2,750,0,1,0,0,0,0,"Peasant",0,60,0,0,120,145
"Heaven shades",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Lance",0,0,10000,0,100,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,1
"Bear hat",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Girl ninja hair",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Boy ninja hair",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Girl ninja outfit",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Boy ninja outfit",0,0,100000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Imbued broadsword",0,750000,500000,0,5,5,2200,0,3,1,0,0,0,"Peasant",0,99,0,0,325,345
"Chipped broadsword",0,750000,500000,0,5,5,2200,0,3,1,0,0,0,"Peasant",0,99,0,0,295,325
"Flawless broadsword",0,750000,500000,0,5,5,2750,0,3,1,0,0,0,"Peasant",0,99,0,0,345,365
